SpMax_L,J_Dz(e),nHM,F01[N-N],F04[C-N],NssssC,nCb-,C%,nCp,nO,F03[C-N],SdssC,HyWi_B(m),LOC,SM6_L,F03[C-O],Me,Mi,nN-N,nArNO2,nCRX3,SpPosA_B(p),nCIR,B01[C-Br],B03[C-Cl],N-073,SpMax_A,Psi_i_1d,B04[C-Br],SdO,TI2_L,nCrt,C-026,F02[C-N],nHDon,SpMax_B(m),Psi_i_A,nN,SM6_B(m),nArCOOR,nX,experimental class
4.562,3.6148,0,0,0,0,0,25,1,3,0,-1.185,2.71,0.918,9.184,2,1.053,1.156,0,0,0,1.066,0,0,0,0,2,-0.265,0,9.449,1.521,0,0,0,2,3.424,4,0,7.507,0,0,RB
4.691,3.9139,0,0,0,0,0,26.7,0,5,0,-2.845,3.138,1.436,9.666,5,1.086,1.153,0,0,0,1.066,0,0,0,0,2.117,0.053,0,19.412,2.428,0,0,0,3,3.49,4.241,0,8.03,0,0,RB
4.476,3.72,0,0,0,0,0,31.3,1,3,0,-0.644,2.985,1.5,9.345,4,1.032,1.143,0,0,0,1.156,0,0,0,0,2.042,-0.088,0,20.291,2.34,0,0,0,0,3.458,3.292,0,7.864,0,0,RB
4.385,3.9908,0,0,0,0,0,32.4,0,7,0,-1.569,3.819,3.09,9.999,10,1.034,1.141,0,0,0,1.135,0,0,0,0,2.061,0,0,21.678,6.884,0,0,0,0,3.432,2.833,0,8.562,0,0,RB
4.791,4.5316,0,0,2,0,0,23.1,2,2,8,-1.384,3.354,1.73,9.99,2,1.018,1.173,0,0,0,1.117,0,0,0,0,2.194,-0.008,0,20.829,2.395,0,0,2,6,3.467,3.083,4,8.19,0,0,RB
4.303,3.3317,0,0,0,0,0,34.8,3,1,0,1.559,3.027,1.837,9.389,1,0.979,1.135,0,0,0,1.236,0,0,0,0,2,0.042,0,10.396,3.193,0,0,0,0,3.349,2.37,0,7.827,0,0,RB
4.499,2.8945,1,0,0,0,1,46.7,1,0,0,0,3.185,1.125,9.311,0,0.991,1.107,0,0,0,1.323,1,0,1,0,2.136,0.043,0,0,1.481,0,0,0,0,3.692,2.16,0,8.337,0,1,RB
4.651,2.6738,0,0,2,0,1,41.7,1,2,3,-0.396,3.482,1.911,9.989,3,1.007,1.125,0,0,0,1.256,1,0,0,0,2.202,-0.002,0,21.674,3.267,0,1,3,1,3.611,2.692,1,8.461,0,0,RB
4.692,2.7215,0,0,2,0,2,40.7,2,2,3,-0.393,3.547,1.876,10.164,3,1.002,1.126,0,0,0,1.259,1,0,0,0,2.236,0.001,0,21.814,3.356,0,1,3,1,3.659,2.619,1,8.548,0,0,RB
4.543,2.5935,0,0,2,0,1,40.9,1,1,2,0.008,3.298,1.705,9.722,1,0.993,1.127,0,0,0,1.253,1,0,0,0,2.166,-0.008,0,10.506,2.905,0,0,2,1,3.567,2.394,1,8.223,0,0,RB
4.653,1.8048,0,0,0,0,2,36.2,1,1,0,0,3.874,3.355,10.213,2,0.97,1.132,0,0,0,1.236,1,0,0,0,2.214,0,0,0,8.143,0,1,0,1,3.64,1.833,0,8.486,0,0,RB
4.562,3.2113,0,0,0,0,2,42.9,0,2,0,0,3.025,0.875,9.54,4,1.022,1.119,0,0,0,1.209,1,0,0,0,2.17,0.047,0,0,1.14,0,2,0,2,3.646,2.917,0,8.003,0,0,RB
4.77,3.031,0,0,0,0,2,45,2,1,0,0.125,3.217,1.185,9.882,2,0.987,1.114,0,0,0,1.294,1,0,0,0,2.236,0.014,0,10.757,1.74,0,0,0,0,3.695,2.4,0,8.251,0,0,RB
5.072,2.4853,0,0,0,0,2,36.1,4,4,0,-0.892,4.22,2.972,10.799,12,0.984,1.133,0,0,0,1.22,1,0,0,0,2.351,0,0,24.843,7.668,0,0,0,0,3.794,2.144,0,8.984,2,0,RB
4.882,3.2502,0,0,0,0,2,44.4,0,4,0,-2.254,3.451,1.258,10.136,8,1.053,1.116,0,0,0,1.194,1,0,0,0,2.288,0.005,0,20.766,2.011,0,0,0,2,3.762,3.389,0,8.529,0,0,RB
4.844,2.3785,0,0,0,0,3,50,0,3,0,-0.439,3.716,0.625,10.35,9,1.015,1.104,0,0,0,1.266,2,0,0,0,2.286,0,0,11.622,3.405,0,2,0,1,3.736,2.573,0,8.765,1,0,RB
4.77,2.6687,0,0,0,0,0,38.5,3,0,0,4.722,3.131,1.185,9.882,0,0.964,1.128,0,0,0,1.264,1,0,0,0,2.236,0.012,0,0,1.74,0,0,0,0,3.533,1.75,0,7.981,0,0,RB
4.675,1.7703,0,0,2,0,0,33.3,0,0,4,0,3.343,0,9.971,0,0.967,1.141,0,0,0,1.185,2,0,0,0,2.236,0.001,0,0,2.829,0,0,4,1,3.269,1.551,1,7.764,0,0,RB
4.645,1.7575,1,0,0,0,3,45.7,0,3,0,0,4.173,0,10.642,12,0.993,1.107,0,0,0,1.297,3,0,0,0,2.236,0,0,0,3.604,0,0,0,0,3.957,2.043,0,9.309,0,0,RB
4.679,3.1788,0,0,0,0,2,44.4,0,2,0,0,3.233,1.261,9.715,4,1.011,1.116,0,0,0,1.246,1,0,0,0,2.222,0.014,0,10.219,1.695,0,1,0,0,3.67,2.583,0,8.192,0,0,RB
4.863,2.4397,1,0,0,0,3,54.5,0,0,0,0,4.043,0.569,10.135,0,0.984,1.087,0,0,0,1.381,2,1,0,0,2.3,0.001,1,0,2.241,0,1,0,0,6.879,1.981,0,11.612,0,1,RB
4.481,2.7716,0,0,0,0,0,33.3,0,2,0,-0.065,2.566,0.929,9.053,1,1.047,1.139,0,0,0,1.127,1,0,0,0,2.136,-0.239,0,9.677,0.964,0,0,0,0,3.454,3.033,0,7.487,0,0,RB
4.414,3.0463,0,0,0,0,0,38.5,1,2,0,0,2.895,1.203,9.209,1,1.023,1.128,0,0,0,1.241,1,0,0,0,2.152,-0.083,0,0,1.496,0,0,0,1,3.637,2.667,0,7.872,0,0,RB
4.303,2.6696,0,0,0,0,0,33.3,0,2,0,-0.046,2.709,0.862,9.067,2,1.025,1.139,0,0,0,1.166,1,0,0,0,2.115,0.137,0,10.021,0.956,0,0,0,0,3.416,2.778,0,7.481,0,0,RB
4.875,2.757,0,0,0,0,0,35.3,1,3,0,-0.444,3.12,1.233,9.856,6,1.03,1.135,0,0,0,1.19,1,0,0,0,2.288,-0.026,0,21.128,1.585,1,0,0,0,3.588,3.019,0,8.043,0,0,RB
4.414,2.9065,0,0,0,0,0,30.8,1,3,0,-0.549,2.875,0.917,9.459,3,1.049,1.144,0,0,0,1.119,1,0,0,0,2.199,-0.085,0,10.009,1.101,0,0,0,0,3.512,2.929,0,7.713,0,0,RB
4.882,3.3902,0,0,0,0,0,41.2,0,4,1,-2.476,3.459,1.258,10.136,4,1.069,1.127,0,0,0,1.179,1,0,0,0,2.288,0.005,0,20.641,2.011,0,0,4,2,3.785,3.472,1,8.553,0,0,RB
4.17,3.1898,0,0,0,0,0,20,1,2,0,-0.968,2.533,0.971,8.597,0,1.052,1.175,0,0,0,1.032,0,0,0,0,1.848,0.441,0,9.243,1.542,0,0,1,3,3.326,4.033,1,7.273,0,0,RB
4.414,2.9195,0,0,0,0,0,27.3,0,2,0,-0.657,2.915,0.917,9.459,3,1.067,1.166,0,0,0,1.127,1,0,0,0,2.199,-0.087,0,20.069,1.101,0,0,2,2,3.556,3.405,2,7.873,0,0,RB
5.076,3.5506,0,0,1,0,0,38.1,2,3,2,0,3.418,1.258,10.189,7,1.029,1.133,0,0,0,1.204,1,0,0,0,2.352,0.004,0,10.46,1.244,0,1,3,2,3.821,3.014,1,8.441,0,0,RB
4.655,3.6465,0,0,2,0,0,25,0,3,2,-1.641,3.198,1.761,9.723,3,1.036,1.164,0,0,0,1.1,0,0,0,0,2.107,-0.028,0,20.135,2.989,0,0,3,5,3.445,3.567,2,8.044,0,0,RB
3.414,2.4441,1,0,0,0,0,33.3,1,0,0,0,2.631,1,7.408,0,0.997,1.132,0,0,0,1.291,0,0,1,0,1.618,-0.575,0,0,1.707,0,0,0,0,3.567,2.653,0,7.775,0,1,RB
4.303,3.0634,0,0,0,0,0,21.4,2,3,0,0,2.648,1.459,8.815,2,1.037,1.164,0,0,0,0.995,0,0,0,0,1.932,-0.253,0,0,1.745,0,0,0,3,3.102,3.722,0,6.978,0,0,RB
4.303,3.0468,1,0,0,0,0,23.1,2,2,0,0,2.913,1.459,8.815,1,1.039,1.156,0,0,0,1.09,0,0,1,0,1.932,-0.244,0,0,1.745,0,0,0,2,3.579,3.407,0,7.899,0,1,RB
4.214,2.9483,0,0,0,0,0,23.5,1,1,0,0,2.587,1.459,8.755,0,0.991,1.164,0,0,0,1.127,0,0,0,0,1.902,-0.223,0,0,2.052,0,0,1,1,3.077,2.5,1,6.954,0,0,RB
3.732,2.6724,0,0,0,0,0,20,1,2,0,0,2.616,1.585,8.16,1,1.019,1.172,0,0,0,1.024,0,0,0,0,1.802,-0.247,0,0,2.488,0,0,1,3,2.938,3.167,1,6.799,0,0,RB
3.414,2.956,0,0,0,0,0,33.3,0,2,0,0,2.39,1,7.408,0,1.09,1.139,0,0,0,1.171,0,0,0,0,1.618,-0.723,0,17.611,1.707,0,0,0,0,3.218,4.5,0,7.145,0,0,RB
4.236,2.9854,0,0,0,0,0,32.1,2,2,0,-0.654,3.751,3.122,10.004,2,0.974,1.141,0,0,0,1.193,0,0,0,0,2,0,0,10.334,8.008,0,0,0,1,3.329,2.05,0,8.216,0,0,RB
4.462,3.3098,0,0,0,0,0,32.3,2,4,0,-0.287,3.997,3.524,10.224,5,0.984,1.141,0,0,0,1.173,0,0,0,0,2.088,0,0,11.373,9.6,0,0,0,2,3.384,2.22,0,8.492,0,0,RB
4,3.078,0,0,0,0,0,22.2,1,1,0,-0.333,2.306,0.811,8.318,0,1.022,1.171,0,0,0,1.113,0,0,0,0,1.732,-0.65,0,9.222,1,0,0,1,2,3.281,3.667,1,7.135,0,0,RB
4.372,3.5554,0,0,0,0,0,29.2,2,3,0,-0.233,3.138,1.922,9.494,3,1.007,1.147,0,0,0,1.136,0,0,0,0,2.031,-0.026,0,10.251,3.412,0,0,0,0,3.355,2.6,0,7.811,0,0,RB
4.382,3.2243,0,0,0,0,0,33.3,2,2,0,-0.013,3.935,3.554,10.06,4,0.973,1.138,0,0,0,1.203,0,0,0,0,2.051,0,0,11.42,9.36,0,0,0,0,3.366,1.903,0,8.397,0,0,RB
4.17,3.5122,0,0,0,0,0,33.3,0,2,0,-0.981,2.57,0.971,8.597,2,1.047,1.139,0,0,0,1.147,0,0,0,0,1.848,0.444,0,9.25,1.542,0,0,0,1,3.396,3.933,0,7.436,0,0,RB
4.346,3.4572,0,0,0,0,0,33.3,1,2,0,-0.33,3.048,1.975,9.16,4,0.998,1.139,0,0,0,1.181,0,0,0,0,2,0.046,0,10.346,3.165,0,0,0,0,3.423,2.63,0,7.73,0,0,RB
4.644,3.9848,0,0,0,0,0,36.8,1,2,0,0.048,3.09,1.837,9.467,6,1.004,1.131,0,0,0,1.223,0,0,0,0,2.084,0.048,0,10.532,2.732,0,0,0,0,3.529,2.815,0,7.958,0,0,RB
4.645,3.6462,0,0,4,0,0,23.1,0,2,4,-0.987,3.347,2.117,9.828,2,1.018,1.173,0,0,0,1.104,0,0,0,0,2.098,-0.008,0,10.217,4.049,0,0,3,7,3.432,3.097,4,8.143,0,0,RB
4.645,0.8039,0,0,0,0,0,34.1,3,12,0,-0.966,5.043,1.182,11.662,23,0.989,1.137,0,0,0,1.173,6,0,0,0,2.475,0,0,38.399,11.072,0,0,0,0,3.58,1.998,0,9.841,0,0,RB
3.902,2.7284,0,0,1,0,0,33.3,1,0,1,0,3.092,2.322,8.881,0,0.969,1.141,0,0,0,1.233,0,0,0,0,1.919,-0.022,0,0,4.086,0,0,1,0,3.24,2.1,1,7.617,0,0,RB
3,2.5124,0,0,0,0,0,33.3,1,0,0,0,2.081,0.918,6.594,0,0.998,1.152,0,0,0,1.303,0,0,0,0,1.414,0.917,0,0,1.333,0,0,1,0,3.201,3.5,1,6.984,0,0,RB
4.362,3.6459,0,0,0,0,0,33.3,1,2,1,-0.449,2.997,1.906,9.059,3,1.027,1.144,0,0,0,1.205,0,0,0,0,2,-0.089,0,10.198,2.524,0,0,1,0,3.441,3.208,1,7.868,0,0,RB
4.5,4.1188,1,0,0,0,0,32,3,3,0,0,4.808,4.3,10.919,9,0.967,1.14,0,0,0,1.211,0,0,0,0,2.121,0,0,0,10.634,0,0,0,0,3.939,1.622,0,9.326,0,0,RB
4.593,2.8754,0,0,1,0,1,42.1,1,1,2,-0.036,3.222,1.461,9.665,1,0.998,1.125,0,0,0,1.264,1,0,0,0,2.175,0.014,0,10.502,2.298,0,1,3,1,3.599,2.483,1,8.187,0,0,RB
4.499,2.8728,0,0,2,0,1,41.2,1,0,2,0,2.976,1.125,9.311,0,0.979,1.127,0,0,0,1.257,1,0,0,0,2.136,0.043,0,0,1.481,0,0,1,2,3.554,2.146,1,7.83,0,0,RB
4.596,3.2643,0,0,0,0,2,42.9,0,2,0,0,3.025,0.875,9.54,4,1.022,1.119,0,0,0,1.223,1,0,0,0,2.175,0.047,0,0,1.069,0,2,0,2,3.651,2.917,0,8.003,0,0,RB
4.517,2.898,0,0,0,0,1,42.1,1,1,0,0,3.086,1.409,9.391,2,0.987,1.12,0,0,0,1.252,1,0,0,0,2.149,-0.025,0,0,2.036,0,1,0,0,3.574,2.074,0,7.928,0,0,RB
4.607,3.1199,0,0,1,0,2,38.9,0,1,2,0,3.105,1.187,9.631,2,0.998,1.132,0,0,0,1.227,1,0,0,0,2.194,-0.025,0,0,1.544,0,2,2,2,3.643,2.315,1,8.042,0,0,RB
4.499,3.0314,0,0,0,0,1,50,0,1,0,0,3.027,1.125,9.311,2,0.998,1.104,0,0,0,1.291,1,0,0,0,2.136,0.045,0,10.006,1.481,0,0,0,0,3.592,2.583,0,7.979,0,0,RB
4.732,3.015,0,0,0,0,1,47.1,1,1,0,0.121,3.127,1.187,9.642,2,0.992,1.11,0,0,0,1.286,1,0,0,0,2.194,-0.025,0,10.645,1.659,0,0,0,0,3.652,2.481,0,8.132,0,0,RB
5.072,2.9677,0,0,0,0,2,38.1,2,4,0,-0.942,3.863,2.341,10.435,12,1.001,1.129,0,0,0,1.206,1,0,0,0,2.351,0,0,23.889,4.023,0,0,0,0,3.794,2.433,0,8.737,2,0,RB
5.075,2.9203,0,0,0,0,2,36.4,4,4,0,-0.888,4.159,2.681,10.794,14,0.986,1.132,0,0,0,1.21,1,0,0,0,2.357,0,0,25.14,5.828,0,0,0,0,3.795,2.19,0,8.941,2,0,RB
4.842,3.2871,0,0,1,0,2,41.2,0,4,2,-1.093,3.483,1.258,10.136,8,1.069,1.127,0,1,0,1.199,1,0,0,0,2.278,0.005,0,30.593,2.113,0,1,2,1,3.849,3.5,1,8.704,0,0,RB
5.021,3.5325,0,0,0,0,4,38.9,0,5,0,-1.291,3.45,1.124,10.277,10,1.072,1.127,0,0,0,1.147,1,0,0,0,2.343,0.005,0,10.313,1.623,0,3,0,4,3.834,3.611,0,8.537,0,0,RB
4.499,3.0645,0,0,2,0,1,53.8,0,0,2,0,3.047,1.125,9.311,0,0.99,1.102,0,0,0,1.337,1,0,0,0,2.136,0.046,0,0,1.481,0,0,1,0,3.636,2.521,1,8.094,0,0,RB
4.414,2.1543,0,0,1,0,0,30,0,0,2,0,2.736,0.802,9.183,0,0.97,1.149,0,0,0,1.165,1,0,0,0,2.101,-0.064,0,0,0.975,0,0,2,2,3.143,1.833,1,7.083,0,0,RB
5.099,2.2523,0,0,0,1,0,35.1,2,2,0,1.47,3.533,1.938,10.469,3,0.983,1.135,0,0,0,1.209,1,0,0,0,2.236,-0.001,0,10.55,3.879,1,0,0,1,3.429,2.283,0,8.257,0,0,RB
4.791,2.9639,0,0,0,0,2,45,0,1,0,0,3.211,1.461,9.725,3,0.987,1.114,0,0,0,1.29,1,0,0,0,2.231,0.014,0,0,1.917,0,1,0,1,3.661,2.383,0,8.14,0,0,RB
4.842,2.4571,0,0,0,0,2,54.5,0,0,0,0,3.414,0,9.955,0,0.974,1.094,0,0,0,1.336,2,0,0,0,2.278,-0.002,0,0,2.113,0,0,0,0,3.711,1.944,0,8.428,0,0,RB
4.303,2.9763,0,0,0,0,0,30,0,3,0,-0.546,2.745,0.862,9.067,2,1.075,1.146,0,0,0,1.101,1,0,0,0,2.115,0.153,0,9.799,0.956,0,0,0,0,3.464,3.111,0,7.565,0,0,RB
4.414,2.8688,0,0,0,0,0,41.7,0,1,1,-0.053,2.898,0.802,9.183,2,1.016,1.128,0,0,0,1.25,1,0,0,0,2.101,-0.082,0,10.214,0.975,0,0,2,1,3.523,2.738,1,7.808,0,0,RB
4,2.1142,0,0,0,0,0,29.4,0,0,1,0,2.585,0,8.623,0,0.972,1.151,0,0,0,1.138,1,0,0,0,2,0.112,0,0,0.667,0,0,2,1,3.033,1.667,1,6.823,0,0,RB
4.918,2.3933,0,2,6,0,0,21.7,0,2,10,0,3.482,1.116,10.266,4,1.045,1.184,0,0,0,1.136,3,0,0,0,2.376,0.001,0,20.532,1.651,0,0,4,0,3.535,2.731,6,8.314,0,0,RB
4.983,4.2631,0,0,0,0,0,23.1,2,6,0,0,3.342,1.792,10.074,8,1.044,1.16,0,0,0,1.011,0,0,0,0,2.247,-0.008,0,0,2.666,0,0,0,6,3.397,3.694,0,7.88,0,0,RB
4.383,3.2291,0,0,0,0,0,32.6,2,2,0,0.022,4.136,3.882,10.272,4,0.97,1.14,0,0,0,1.199,0,0,0,0,2.058,0,0,11.783,11.382,0,0,0,0,3.366,1.789,0,8.51,0,0,RB
3.956,2.8079,0,0,0,0,0,31.9,2,0,0,0,3.413,2.974,9.377,0,0.96,1.141,0,0,0,1.208,0,0,0,0,1.962,0.001,0,0,6.102,0,0,0,0,2.976,1.567,0,7.59,0,0,RB
3.848,2.5749,0,0,2,0,0,25,2,0,2,0,2.824,2,8.584,0,0.975,1.163,0,0,0,1.134,0,0,0,0,1.879,-0.07,0,0,3.284,0,0,2,4,2.918,2.125,2,6.954,0,0,RB
3.802,2.7308,0,0,0,0,0,22.2,2,2,0,0,2.753,1.95,8.394,0,1.01,1.166,0,0,0,1.058,0,0,0,0,1.848,0.141,0,0,2.885,0,0,2,3,2.955,2.929,1,6.944,0,0,RB
4.399,3.3815,1,0,0,0,0,32.6,2,4,0,-0.214,4.632,4.491,10.776,8,0.974,1.138,0,0,0,1.206,0,0,0,0,2.08,0,0,23.914,17.537,0,0,0,0,3.646,1.855,0,9.204,0,0,RB
4.334,3.6944,0,0,0,0,0,33.3,1,2,0,-0.359,2.838,1.557,8.944,3,1.013,1.139,0,0,0,1.178,0,0,0,0,1.97,0.15,0,10.072,2.195,0,0,0,0,3.421,2.952,0,7.598,0,0,RB
4.347,3.1896,0,0,0,0,0,33.3,1,2,0,-0.312,3.371,2.565,9.489,4,0.985,1.139,0,0,0,1.195,0,0,0,0,2.015,0.004,0,10.607,4.993,0,0,0,0,3.423,2.282,0,7.952,0,0,RB
4.414,3.2075,0,0,0,0,0,44.4,0,3,0,-1.157,2.954,0.917,9.459,4,1.096,1.116,0,0,0,1.183,1,0,0,0,2.199,-0.091,0,19.847,1.101,0,0,0,0,3.658,3.548,0,8.015,0,0,RB
4.17,2.9651,0,0,0,0,0,33.3,2,0,2,0,2.499,0.971,8.597,0,0.979,1.145,0,0,0,1.271,0,0,0,0,1.848,0.368,0,0,1.542,0,0,1,0,3.33,2.767,1,7.322,0,0,RB
4,3,0,0,0,0,0,50,0,0,0,0,2.72,0,8.623,0,0.971,1.104,0,0,0,1.316,1,0,0,0,2,0.13,0,0,0.667,0,0,0,0,3.452,2,0,7.573,0,0,RB
4.499,3.0778,0,0,0,0,1,43.8,0,1,0,0,2.99,1.125,9.311,2,0.991,1.117,0,0,0,1.253,1,0,0,0,2.136,0.045,0,0,1.481,0,1,0,0,3.573,2.146,0,7.878,0,0,RB
4.783,3.2726,0,0,2,0,2,38.9,0,1,2,0,3.105,1.187,9.668,2,0.998,1.132,0,0,0,1.23,1,0,0,0,2.222,-0.025,0,0,1.358,0,2,2,2,3.666,2.315,1,8.046,0,0,RB
5.31,2.3715,0,0,0,0,4,58.3,0,2,0,-0.128,3.745,0.625,10.681,8,1.008,1.087,0,0,0,1.312,6,0,0,0,2.499,0,0,24.203,1.262,0,0,0,0,3.942,2.5,0,8.901,0,0,RB
4.977,1.9452,0,0,0,0,0,32.4,1,6,0,-0.347,4.201,3.866,10.735,9,0.992,1.14,0,0,0,1.166,1,0,0,0,2.361,0,0,11.747,10.593,0,0,0,3,3.497,2.3,0,8.778,0,0,RB
4.977,1.9472,0,0,0,0,0,31.4,1,6,0,-0.338,4.127,3.706,10.694,9,0.993,1.143,0,0,0,1.153,1,0,0,0,2.361,0,0,11.724,9.639,0,0,0,3,3.497,2.321,0,8.68,0,0,RB
4.825,3.1934,3,0,0,0,3,46.7,1,0,0,0,3.642,1.185,9.902,0,1.034,1.1,0,0,0,1.359,1,0,1,0,2.263,0.014,0,0,1.476,0,2,0,0,4.054,2.483,0,9.085,0,3,NRB
4.562,1.8929,0,0,6,0,0,35.1,0,0,6,0,3.526,0,10.054,0,0.974,1.139,0,0,0,1.209,2,0,0,0,2.194,0,0,0,4.13,0,0,4,0,3.489,1.744,2,8.179,0,0,NRB
4.982,2.3934,0,0,0,0,0,42.1,0,3,0,-0.686,3.339,0.762,10.226,8,1.027,1.12,0,0,0,1.204,3,0,0,0,2.424,0.004,0,21.884,1.027,2,0,0,0,3.693,2.773,0,8.297,0,0,NRB
6.316,7.7233,0,0,0,11,0,31.6,1,2,0,-4.617,4.645,1.747,12.353,2,1.291,1.348,0,0,1,0.906,0,0,0,0,2.69,0,0,9.855,5.094,0,0,0,1,3.993,5.741,0,9.673,0,23,NRB
6.33,7.9184,0,0,0,13,0,31.8,1,2,0,-4.724,4.795,1.824,12.519,2,1.292,1.35,0,0,1,0.906,0,0,0,0,2.7,0,0,9.894,5.891,0,0,0,1,4.005,5.742,0,9.825,0,27,NRB
5.236,3.9153,6,0,0,0,6,50,0,0,0,0,4.045,0.799,10.434,0,1.133,1.076,0,0,0,1.408,1,0,1,0,2.414,0.004,0,0,0.873,0,6,0,0,4.337,2.889,0,9.676,0,6,NRB
5.522,3.7026,0,0,0,3,4,36.7,9,1,0,0,3.769,1.131,11.278,4,0.971,1.131,0,0,0,1.265,1,0,0,0,2.491,0,0,0,1.648,0,1,0,1,3.876,2.022,0,8.78,0,0,NRB
4,2.3041,0,0,0,0,0,40,0,0,0,0,3.301,0,9.314,0,0.965,1.125,0,0,0,1.274,1,0,0,0,2,0.004,0,0,1.244,0,0,0,0,3.237,1.75,0,7.887,0,0,NRB
5.511,3.4572,0,0,0,4,0,30.9,9,4,0,0,3.844,1.702,11.324,14,0.988,1.144,0,0,0,1.185,1,0,0,0,2.455,0,0,0,2.753,1,0,0,0,3.582,2.04,0,8.624,0,0,NRB
5.798,1.9414,1,0,0,0,4,53.3,0,0,0,0,4.75,0,11.103,0,0.97,1.085,0,0,0,1.455,4,0,0,0,2.562,0,0,0,1.471,0,0,0,0,10.329,1.883,0,14.016,0,0,NRB
5.451,2.8245,0,1,9,2,6,39.2,6,3,10,0,4.167,1.07,11.333,7,1,1.131,0,1,0,1.256,2,0,0,0,2.461,0,0,22.251,4.053,0,4,8,1,3.91,2.481,3,9.32,0,0,NRB
5.449,3.493,0,0,0,3,3,37.5,9,0,0,0,3.705,1.162,11.208,0,0.964,1.13,0,0,0,1.28,1,0,0,0,2.449,0,0,0,1.726,0,0,0,0,3.814,1.819,0,8.693,0,0,NRB
4.88,2.4237,2,0,0,0,4,54.5,0,0,0,0,4.426,0.673,10.289,0,0.994,1.08,0,0,0,1.425,2,1,0,0,2.316,-0.001,1,0,2.38,0,2,0,0,6.881,2.012,0,12.284,0,2,NRB
